0.9903954,1
1.0000001,1
0.9903954,1
0.9903954,1
0.99999994,1
-0.3368537,-1
0.9999998,-1
0.3524541,-1
0.022596503,-1
0.0071149487,-1
0.99058324,1
0.9376165,1
1.0,1
0.99058324,1
1.0000002,1
-0.3884574,-1
-0.31791547,-1
-0.1315164,-1
-0.43500936,-1
-0.22242936,-1
1.0,1
0.9999999,1
1.0000001,1
1.0000001,1
1.0000002,1
-0.46113405,-1
-0.43202707,-1
-0.39834332,-1
-0.21734215,-1
-0.18389118,-1
0.7423116,1
0.99999994,1
0.9999998,1
1.0000001,1
1.0000001,1
0.87944204,-1
-0.06517891,-1
-0.2892495,-1
-0.6028801,-1
-0.027146416,-1
0.9688234,1
0.986311,1
0.94710964,1
1.0000001,1
0.9999999,1
0.21624416,-1
-0.3624907,-1
-0.17255485,-1
-0.1685062,-1
-0.054789986,-1
1.0,1
0.9713648,1
0.8484582,1
0.95300394,1
1.0000002,1
-0.3900416,-1
-0.41140404,-1
0.16253278,-1
-0.46993434,-1
-0.15193507,-1
1.0,1
0.783082,1
0.78144944,1
0.991119,1
0.9999999,1
-0.25661355,-1
0.23337099,-1
-0.41343483,-1
-0.17845395,-1
-0.11294155,-1
1.0000001,1
0.9526737,1
0.9913181,1
1.0,1
0.84793186,1
0.46698776,-1
0.4765352,-1
-0.52679455,-1
-0.29838687,-1
-0.37468198,-1
0.9999998,1
1.0000001,1
0.99145806,1
1.0,1
1.0,1
-0.3750773,-1
0.2920056,-1
-0.51248145,-1
-0.123435125,-1
-0.50992185,-1
0.97545445,1
1.0000004,1
0.78221905,1
1.0000001,1
1.0,1
-0.12571296,-1
-0.1381038,-1
-0.06563023,-1
-0.46651343,-1
0.9999999,-1
1.0000001,1
0.9772869,1
1.0000001,1
1.0000004,1
1.0000001,1
1.0,-1
-0.16246112,-1
-0.3769719,-1
-0.16841166,-1
0.2971579,-1
0.99999994,1
1.0,1
1.0,1
0.8866908,1
1.0,1
-0.38032362,-1
-0.15947348,-1
0.5032651,-1
-0.02444988,-1
0.3388742,-1
0.88083154,1
0.99999994,1
0.96581036,1
0.9999998,1
1.0,1
0.046202414,-1
0.9919959,-1
-0.033900052,-1
-0.568395,-1
0.86772895,-1
0.96084595,1
1.0000001,1
0.99216497,1
0.9999998,1
1.0,1
-0.296961,-1
-0.11211271,-1
0.07265323,-1
-0.37384334,-1
0.04480801,-1
1.0000001,1
0.99229914,1
0.9999999,1
1.0000001,1
1.0,1
-0.39222193,-1
1.0,-1
0.9596874,-1
-0.101194076,-1
0.051712986,-1
0.9565404,1
0.96017873,1
0.74182695,1
0.79544383,1
0.8998921,1
-0.49456322,-1
-0.56449413,-1
0.21981922,-1
-0.2253297,-1
-0.19057718,-1
0.9408587,1
0.8944745,1
1.0,1
1.0,1
1.0,1
0.8075803,-1
-0.36839986,-1
-0.48491555,-1
-0.22708148,-1
0.56003267,-1
1.0,1
0.9496665,1
1.0,1
1.0,1
0.99275863,1
0.7487531,-1
-0.373519,-1
-0.42431518,-1
-0.31923124,-1
0.16594365,-1
0.21220237,1
0.9929055,1
1.0000001,1
1.0,1
0.99999994,1
-0.068229504,-1
0.16737503,-1
-0.58283657,-1
-0.19517374,-1
0.9929055,-1
0.6625563,1
0.9930826,1
1.0,1
0.86300004,1
0.9999999,1
-0.123379126,-1
-0.3202537,-1
-0.22123578,-1
0.9492895,-1
0.24725606,-1
0.6647013,1
0.99999976,1
0.9231841,1
0.9999998,1
0.99999994,1
-0.42116874,-1
-0.39533746,-1
0.395164,-1
-0.5080468,-1
-0.10765571,-1
0.96083015,1
1.0,1
1.0,1
0.99339944,1
0.99339944,1
0.99339944,-1
-0.58859396,-1
-0.006495284,-1
1.0,-1
0.31048593,-1
0.9935368,1
0.9935368,1
1.0000001,1
0.9707807,1
0.99999976,1
0.40543664,-1
-0.38737413,-1
0.9200684,-1
-0.451812,-1
-0.32199028,-1
0.9496876,1
0.7149032,1
0.993601,1
0.993601,1
1.0000001,1
-0.054181956,-1
-0.34901226,-1
-0.3529994,-1
-0.17960593,-1
-0.023562672,-1
0.99999994,1
-0.13478929,1
0.8899353,1
1.0000002,1
1.0000002,1
-0.2770128,-1
0.46232942,-1
-0.06341125,-1
0.14758797,-1
0.68615144,-1
1.0,1
0.9936664,1
1.0,1
1.0,1
1.0000002,1
-0.097905435,-1
0.9936664,-1
-0.6807397,-1
-0.495637,-1
0.99366635,-1
1.0000001,1
0.6897267,1
0.7755147,1
0.9095204,1
1.0,1
0.6977866,-1
-0.52899235,-1
-0.409429,-1
-0.4298719,-1
-0.19923109,-1
1.0,1
0.9105286,1
0.9999999,1
0.9935823,1
0.9792516,1
0.2986425,-1
-0.67969406,-1
0.18408374,-1
-0.08641999,-1
-0.4882646,-1
0.99999994,1
0.9753574,1
1.0,1
1.0,1
0.91534114,1
-0.40250805,-1
-0.19778246,-1
0.116489306,-1
-0.04093027,-1
0.5351646,-1
0.9999999,1
0.8647104,1
1.0,1
1.0000001,1
0.99340516,1
-0.1257458,-1
0.08863094,-1
