0.47391185,1
0.9999998,1
1.0000001,1
0.99096876,1
1.0000001,1
-0.33482844,-1
0.9931618,-1
-0.038088247,-1
-0.09920766,-1
0.33788258,-1
0.9909615,1
0.934567,1
0.8683947,1
1.0000001,1
0.99999994,1
1.0000001,-1
-0.27930376,-1
-0.043496463,-1
0.36546457,-1
-0.043496467,-1
0.98202974,1
0.99083894,1
0.9634435,1
0.88517153,1
1.0000001,1
0.99083894,-1
-0.068225965,-1
0.086832725,-1
-0.048409738,-1
-0.024700347,-1
0.9890653,1
0.96322984,1
1.0000001,1
0.9890653,1
0.99999994,1
0.08145521,-1
-0.33604252,-1
0.43701264,-1
0.06677343,-1
-0.1363283,-1
0.9999999,1
0.9794798,1
0.9599162,1
1.0,1
0.9549005,1
0.6787954,-1
-0.22541936,-1
-0.14125009,-1
-0.17478508,-1
-0.37848333,-1
1.0000002,1
0.86935306,1
0.95052767,1
0.99999994,1
1.0000002,1
-0.37416863,-1
0.23292522,-1
-0.25515756,-1
-0.2890016,-1
0.039436396,-1
1.0000001,1
0.9886405,1
0.9954648,1
1.0,1
0.8678308,1
-0.41171923,-1
0.9886405,-1
-0.3437985,-1
0.14059459,-1
0.9888686,-1
0.96916664,1
0.99999994,1
1.0000001,1
0.9006901,1
0.99371856,1
1.0000002,-1
-0.19570166,-1
1.0,-1
0.87175435,-1
-0.06301101,-1
0.98072916,1
0.9799959,1
0.9762753,1
1.0000002,1
1.0000001,1
0.010894639,-1
-0.2161133,-1
-0.3254653,-1
0.9895007,-1
-0.053137768,-1
0.9999998,1
1.0000002,1
0.9999999,1
1.0,1
1.0,1
-0.37752858,-1
0.20290504,-1
-0.26628286,-1
-0.2099982,-1
-0.22377262,-1
0.96026176,1
0.9999998,1
0.99999994,1
1.0,1
0.93073946,1
-0.37283108,-1
0.20528078,-1
0.5041224,-1
-0.28208002,-1
-0.56058234,-1
1.0000001,1
1.0,1
0.99152744,1
0.9999999,1
0.9999999,1
-0.07459018,-1
0.6736707,-1
-0.42340153,-1
-0.31539497,-1
-0.03882067,-1
0.99999976,1
0.9977644,1
1.0000001,1
1.0,1
1.0000002,1
-0.03591235,-1
-0.2840463,-1
0.5206067,-1
-0.20805556,-1
-0.23312141,-1
1.0,1
1.0000001,1
0.98887914,1
0.99999994,1
0.9764301,1
-0.3203724,-1
0.67108834,-1
0.39992127,-1
-0.69915384,-1
-0.3971354,-1
0.98993576,1
1.0,1
0.98993576,1
0.9999999,1
0.99290514,1
0.04849381,-1
0.41452786,-1
-0.19366956,-1
-0.2747011,-1
0.98993576,-1
0.97918975,1
1.0,1
1.0,1
0.9821656,1
1.0000001,1
0.88511056,-1
0.7284425,-1
-0.15721263,-1
0.23886582,-1
-0.19788255,-1
1.0,1
0.9580882,1
0.9765268,1
0.9773918,1
1.0000002,1
-0.3312651,-1
-0.074139714,-1
-0.18975379,-1
0.045578744,-1
-0.028952012,-1
1.0,1
0.9909092,1
0.9999999,1
1.0000001,1
0.98734325,1
-0.3922694,-1
-0.041209858,-1
-0.041209858,-1
-0.16047265,-1
0.03410881,-1
0.99999976,1
1.0,1
0.75586975,1
1.0000001,1
1.0,1
0.20007344,-1
0.35520715,-1
-0.35643145,-1
-0.16032694,-1
0.15812594,-1
1.0,1
1.0000001,1
0.99378204,1
0.701393,1
1.0000002,1
-0.46280774,-1
