0.9999998,1
1.0,1
1.0,1
1.0,1
1.0000001,1
-0.14802434,-1
-0.20374952,-1
-0.20160425,-1
0.45238298,-1
0.12485835,-1
1.0000002,1
1.0,1
1.0000001,1
1.0000002,1
1.0000002,1
-0.31593385,-1
0.17997696,-1
-0.5011989,-1
-0.5078938,-1
-0.42349696,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000002,1
1.0000001,1
-0.47187084,-1
-0.18118985,-1
0.02655154,-1
-0.2892252,-1
-0.31603187,-1
1.0000001,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
-0.3006111,-1
-0.118626736,-1
0.9999999,-1
0.13778932,-1
-0.057564106,-1
1.0000001,1
0.9999999,1
0.99999994,1
0.99999994,1
1.0000002,1
-0.3343696,-1
-0.36623266,-1
-0.317618,-1
-0.14054084,-1
1.0000001,-1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
0.017842188,-1
-0.4167301,-1
0.1364316,-1
0.20788264,-1
0.92460346,-1
1.0000001,1
0.9999998,1
0.99999994,1
1.0,1
1.0000001,1
-0.3099195,-1
-0.14816624,-1
0.36166072,-1
0.24657883,-1
-0.5063843,-1
1.0,1
0.99999994,1
1.0,1
0.9999999,1
1.0000001,1
0.9999999,-1
-0.17960706,-1
0.24310037,-1
-0.21712482,-1
-0.46852553,-1
1.0,1
0.9999997,1
1.0,1
1.0000001,1
1.0,1
0.015074208,-1
-0.006719303,-1
-0.4505526,-1
0.047040187,-1
-0.14379308,-1
1.0000001,1
1.0000002,1
0.9988877,1
1.0,1
0.9999999,1
-0.22045031,-1
0.055743996,-1
0.37676603,-1
-0.32223657,-1
0.17919086,-1
1.0,1
1.0,1
1.0000001,1
1.0000002,1
1.0,1
0.0199367,-1
-0.21625537,-1
0.043032713,-1
-0.40239245,-1
-0.475994,-1
0.9999998,1
0.99999994,1
1.0,1
1.0000001,1
1.0,1
-0.2524953,-1
-0.20275389,-1
-0.21121988,-1
-0.31787446,-1
-0.16405025,-1
1.0000001,1
1.0,1
0.99999994,1
1.0000002,1
1.0,1
-0.22035392,-1
-0.35419407,-1
-0.31659192,-1
0.260128,-1
-0.23854154,-1
1.0000001,1
1.0000001,1
1.0,1
0.99999994,1
0.9999999,1
-0.15419872,-1
-0.20838113,-1
-0.30495134,-1
-0.11467104,-1
0.99999994,-1
1.0,1
1.0000001,1
0.9999998,1
1.0,1
1.0,1
-0.43112504,-1
-0.31036517,-1
0.8511045,-1
0.024916956,-1
-0.08295239,-1
1.0000001,1
0.9999998,1
1.0000001,1
1.0000001,1
0.9999999,1
-0.26175943,-1
-0.13105084,-1
0.14687791,-1
-0.29969049,-1
-0.31003714,-1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
-0.06419893,-1
-0.23130846,-1
-0.104258925,-1
1.0,-1
0.5086934,-1
0.9999999,1
1.0,1
0.99999994,1
0.9999999,1
0.9999999,1
-0.3147285,-1
-0.049275957,-1
0.9999999,-1
0.14865924,-1
0.99999994,-1
1.0000002,1
1.0000002,1
1.0000001,1
1.0000002,1
1.0000001,1
-0.30472293,-1
0.007251403,-1
0.9240928,-1
0.13728672,-1
-0.031785965,-1
0.9999999,1
1.0000001,1
1.0000001,1
1.0,1
1.0,1
1.0,-1
0.84572804,-1
-0.32472435,-1
1.0,-1
-0.2337488,-1
1.0,1
0.99999994,1
0.9999999,1
1.0000001,1
0.99999994,1
-0.19028817,-1
-0.48275116,-1
-0.29368618,-1
-0.2213022,-1
-0.506625,-1
1.0000002,1
1.0,1
1.0000001,1
1.0000001,1
1.0000001,1
0.11108178,-1
-0.2955798,-1
-0.1538099,-1
0.004685133,-1
1.0,-1
0.9999999,1
0.9999999,1
1.0000001,1
1.0000001,1
1.0,1
0.12802035,-1
-0.2478359,-1
0.2615777,-1
-0.1350121,-1
-0.19817609,-1
1.0000002,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.0911688,-1
1.0,-1
0.09295258,-1
-0.35028082,-1
-0.22691166,-1
0.99999994,1
1.0,1
0.99999994,1
1.0,1
0.9999999,1
0.39908937,-1
-0.33642957,-1
-0.29653442,-1
-0.37544358,-1
-0.46954995,-1
1.0,1
1.0000001,1
1.0000002,1
1.0,1
1.0,1
0.32634512,-1
-0.3162513,-1
-0.16294844,-1
0.10931266,-1
0.31296515,-1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,-1
-0.49034148,-1
0.087041035,-1
-0.01136473,-1
0.33911648,-1
1.0,1
1.0,1
0.9844078,1
0.99999994,1
1.0,1
-0.35098374,-1
1.0000001,-1
0.60178065,-1
-0.012793593,-1
0.99418473,-1
1.0000004,1
1.0000004,1
1.0,1
1.0,1
1.0,1
-0.1541798,-1
-0.5469065,-1
-0.44825697,-1
0.6961763,-1
-0.2117332,-1
1.0,1
1.0000001,1
1.0000001,1
1.0,1
