0.99999994,1
1.0,1
1.0000001,1
0.2280886,1
0.5040185,1
-0.7204679,-1
-0.016960047,-1
-0.23674074,-1
-0.12503742,-1
-0.140241,-1
0.7217353,1
0.8465857,1
1.0,1
1.0,1
0.99999994,1
-0.28019077,-1
-0.48487464,-1
0.021748792,-1
0.2822837,-1
-0.40308282,-1
1.0,1
0.7384183,1
1.0,1
1.0,1
1.0,1
-0.24613987,-1
-0.17543897,-1
-0.0037572363,-1
-0.0255877,-1
0.158446,-1
1.0,1
0.77125394,1
0.8331415,1
0.6952938,1
0.78663504,1
-0.18863422,-1
-0.14179568,-1
0.012113119,-1
0.09470481,-1
0.13260278,-1
0.9211426,1
0.9999999,1
0.85704666,1
1.0000001,1
0.72334665,1
0.45289886,-1
-0.22910205,-1
-0.16144828,-1
0.56714016,-1
0.056996044,-1
1.0,1
1.0000001,1
0.5650966,1
0.88766783,1
0.8806368,1
0.5244352,-1
-0.17066927,-1
0.09134913,-1
0.011144088,-1
-0.03249428,-1
1.0,1
0.8703397,1
1.0,1
0.8306629,1
1.0,1
-0.030199165,-1
-0.13495298,-1
-0.3865798,-1
0.16654077,-1
-0.10847727,-1
0.7064523,1
1.0000001,1
0.35629135,1
0.72186637,1
0.5712246,1
-0.29868522,-1
0.25515038,-1
0.5973786,-1
0.15179841,-1
-0.14448567,-1
0.7440387,1
0.8938395,1
1.0000001,1
0.8624275,1
0.28841087,1
0.14296857,-1
0.024019439,-1
-0.266877,-1
-0.55572987,-1
-0.24980086,-1
1.0000001,1
1.0,1
1.0,1
1.0000001,1
1.0000001,1
-0.4910057,-1
-0.30142465,-1
0.56564695,-1
-0.3170822,-1
-0.19367094,-1
1.0,1
0.7791406,1
0.86454946,1
0.5800168,1
1.0,1
0.20769976,-1
-0.28922886,-1
-0.1187666,-1
0.27312204,-1
0.013336988,-1
0.6525554,1
1.0,1
0.8643797,1
0.99999994,1
0.9999999,1
-0.14393316,-1
0.07738388,-1
-0.035079315,-1
0.540729,-1
-0.11776641,-1
1.0000001,1
1.0000001,1
1.0,1
0.99999994,1
1.0000001,1
0.041707143,-1
-0.51153326,-1
-0.09448678,-1
-0.054297984,-1
0.07936484,-1
0.75952995,1
0.82237697,1
1.0000001,1
1.0,1
1.0,1
0.1668161,-1
0.3141905,-1
-0.19830714,-1
-0.25876814,-1
0.03604232,-1
1.0,1
0.87750494,1
1.0,1
1.0,1
0.99999994,1
0.41559112,-1
-0.48686397,-1
-0.1735683,-1
-0.09567954,-1
-0.18986265,-1
1.0000001,1
0.8569017,1
0.43908602,1
1.0,1
0.89351654,1
0.20010924,-1
0.47864944,-1
-0.327282,-1
0.14653875,-1
-0.5049268,-1
1.0,1
0.9999999,1
0.5395922,1
1.0,1
0.5883626,1
0.69437563,-1
0.06941545,-1
0.33510777,-1
0.22480592,-1
-0.14552021,-1
1.0,1
1.0,1
0.899892,1
0.99999994,1
0.6425968,1
0.03503873,-1
-0.004398249,-1
-0.2878574,-1
-0.02554377,-1
-0.086932875,-1
0.8060607,1
0.18246958,1
0.99999994,1
1.0,1
0.83546907,1
-0.014666353,-1
0.15908375,-1
-0.27488366,-1
-0.50778586,-1
-0.2038162,-1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
1.0,1
-0.35021684,-1
-0.00036008173,-1
-0.35955253,-1
-0.3340665,-1
0.28921348,-1
0.8390961,1
1.0,1
0.66978514,1
1.0,1
0.9150666,1
-0.21119647,-1
-0.20933998,-1
-0.072932094,-1
0.7784763,-1
-0.43612742,-1
0.7579126,1
1.0,1
0.8306988,1
-0.10236175,1
1.0000001,1
0.10733822,-1
0.53065646,-1
-0.10961445,-1
-0.44742593,-1
0.9747517,-1
0.38748536,1
0.6084231,1
1.0,1
1.0,1
0.5678734,1
0.15749986,-1
0.17063192,-1
-0.27180582,-1
-0.076327726,-1
0.21660733,-1
0.9373151,1
0.90663755,1
0.64912194,1
1.0000001,1
0.70745355,1
0.26862907,-1
0.13834018,-1
-0.3779868,-1
-0.2017327,-1
-0.1899101,-1
0.83628076,1
0.8745182,1
1.0000001,1
0.85391074,1
0.099935755,1
-0.4876188,-1
-0.31949836,-1
0.09071701,-1
0.10886715,-1
0.12326273,-1
1.0000001,1
-0.1119345,1
0.81509167,1
1.0,1
1.0000001,1
-0.14028068,-1
0.35294914,-1
-0.09188708,-1
-0.4687854,-1
-0.10876505,-1
1.0000001,1
0.69299054,1
0.35685948,1
0.99999994,1
1.0000001,1
-0.09361783,-1
0.010677861,-1
-0.33198434,-1
-0.13098192,-1
0.14452547,-1
0.9144813,1
0.87953657,1
1.0,1
0.78231907,1
0.99999994,1
