0.8546231,1
0.8459412,1
0.99999994,1
1.0,1
1.0,1
-0.021161973,-1
0.015618699,-1
-0.24366722,-1
-0.45287174,-1
-0.054450706,-1
1.0,1
0.99999976,1
0.99999994,1
0.99999994,1
0.99999976,1
-0.13292348,-1
0.33397266,-1
-0.35047185,-1
0.06678483,-1
0.25923976,-1
1.0000001,1
1.0,1
1.0000001,1
0.99999994,1
1.0000001,1
-0.23220667,-1
-0.18571106,-1
0.3373994,-1
-0.114174746,-1
0.25973547,-1
1.0000001,1
0.88554084,1
1.0000001,1
1.0000001,1
0.99999994,1
-0.09415751,-1
-0.16639702,-1
-0.3547679,-1
-0.3447013,-1
-0.1912529,-1
1.0,1
0.99999994,1
1.0,1
1.0,1
1.0,1
-0.39496908,-1
0.066359565,-1
1.0,-1
0.5313091,-1
1.0,-1
0.98888624,1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000001,1
0.67324305,-1
-0.37835348,-1
0.004132918,-1
-0.06538618,-1
-0.201685,-1
0.88795686,1
0.99999994,1
1.0,1
0.8553537,1
0.99999994,1
-0.16980383,-1
-0.04170866,-1
0.022918181,-1
-0.18958217,-1
0.79743695,-1
0.9999999,1
1.0000001,1
1.0000001,1
0.99999994,1
0.9933127,1
-0.2089508,-1
-0.23309205,-1
-0.33200002,-1
-0.44965115,-1
-0.16023773,-1
1.0000001,1
1.0000001,1
1.0,1
0.9999998,1
1.0,1
-0.34327695,-1
-0.038064122,-1
-0.23107943,-1
-0.452929,-1
-0.14015017,-1
0.9528365,1
0.9999999,1
0.9999998,1
0.9999998,1
0.9999998,1
-0.2290647,-1
-0.47243977,-1
0.28609934,-1
-0.003583917,-1
-0.0849102,-1
1.0000001,1
1.0000001,1
1.0,1
1.0000002,1
1.0000001,1
0.015201243,-1
-0.11029257,-1
-0.12654749,-1
-0.17197697,-1
-0.21806538,-1
0.9999999,1
1.0,1
0.9999998,1
1.0000001,1
1.0000001,1
0.9999998,-1
-0.15242368,-1
-0.04551034,-1
0.54236096,-1
0.11845839,-1
1.0000001,1
1.0000001,1
0.99999994,1
0.99999994,1
0.9999998,1
-0.090160355,-1
0.89373666,-1
-0.44961014,-1
-0.112283796,-1
-0.46500102,-1
0.9999999,1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
-0.37602758,-1
0.06276596,-1
-0.07176415,-1
1.0000001,-1
-0.46827435,-1
0.9999998,1
1.0000001,1
0.9999998,1
1.0000001,1
1.0,1
-0.2196476,-1
0.047951203,-1
-0.02357655,-1
0.21020189,-1
0.9745974,-1
1.0000001,1
0.99999994,1
0.99999994,1
1.0000001,1
0.99999994,1
-0.124459505,-1
-0.074659556,-1
-0.31278247,-1
-0.25935352,-1
-0.06547994,-1
1.0,1
1.0,1
0.99999994,1
1.0,1
1.0,1
-0.35713327,-1
0.11555181,-1
0.08358622,-1
0.1313046,-1
-0.5823161,-1
1.0000001,1
0.9811957,1
1.0000001,1
1.0000001,1
0.94832593,1
-0.14152247,-1
0.09646523,-1
0.09156436,-1
-0.31717137,-1
-0.051560882,-1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.55895936,-1
-0.0435863,-1
0.0687389,-1
-0.30208203,-1
-0.2820292,-1
0.99999994,1
0.99999994,1
0.9999999,1
1.0000001,1
1.0000001,1
0.122008875,-1
-0.18510428,-1
0.2764763,-1
0.88122356,-1
-0.53659487,-1
1.0,1
1.0000001,1
1.0000001,1
0.8944852,1
0.99999976,1
0.14808264,-1
-0.38811257,-1
-0.093524955,-1
-0.083557606,-1
-0.33047315,-1
1.0000001,1
1.0000001,1
1.0,1
0.99999994,1
1.0,1
0.096874446,-1
1.0000001,-1
-0.3458973,-1
0.12021131,-1
0.096874446,-1
0.99999994,1
0.99999994,1
0.95377594,1
0.9999998,1
0.99999994,1
-0.23130053,-1
-0.5140855,-1
-0.06862816,-1
-0.25263336,-1
-0.03415804,-1
1.0000002,1
1.0,1
1.0000002,1
1.0000002,1
1.0000002,1
-0.13868926,-1
-0.4256283,-1
0.008592167,-1
-0.39688683,-1
-0.12437766,-1
1.0000001,1
0.99999994,1
0.9999999,1
0.99999994,1
0.99999994,1
0.002168529,-1
0.6271655,-1
-0.2090752,-1
0.049673736,-1
0.053116567,-1
1.0,1
0.97963625,1
1.0000001,1
1.0000001,1
0.8980288,1
0.97963625,-1
-0.36404756,-1
-0.49233696,-1
-0.19613093,-1
1.0,-1
1.0000001,1
1.0,1
1.0,1
1.0,1
1.0000001,1
1.0,-1
0.051648952,-1
1.0,-1
-0.19626544,-1
1.0,-1
1.0000001,1
1.0000001,1
1.0000001,1
0.9793344,1
1.0,1
0.051822133,-1
-0.4565833,-1
-0.10302991,-1
-0.013818813,-1
-0.20843576,-1
1.0000001,1
1.0000002,1
1.0000001,1
1.0000001,1
0.99900275,1
-0.38091815,-1
0.9806412,-1
-0.42888036,-1
-0.45670417,-1
-0.24641082,-1
1.0,1
0.9999999,1
0.9603283,1
1.0,1
1.0,1
-0.14563742,-1
-0.3970816,-1
0.9999999,-1
-0.35542288,-1
0.8420224,-1
0.90090185,1
1.0,1
0.9790542,1
0.8714428,1
0.99999994,1
-0.50601095,-1
0.15650697,-1
-0.3305755,-1
0.90090185,-1
