0.912602,1
1.0,1
0.98188037,1
0.95756257,1
0.8796961,1
-0.21544881,-1
-0.17654741,-1
0.9881446,-1
0.49191523,-1
-0.4254692,-1
1.0,1
0.84797525,1
1.0,1
1.0,1
0.9927032,1
0.011480406,-1
-0.19228353,-1
-0.3917944,-1
-0.25425026,-1
0.62614775,-1
0.99278575,1
1.0000001,1
0.97671545,1
0.7283754,1
0.99374896,1
-0.07459546,-1
-0.24144994,-1
-0.07931931,-1
-0.03729175,-1
0.3344535,-1
0.91250074,1
0.7926107,1
1.0000001,1
0.97363085,1
1.0,1
0.18055299,-1
-0.094009936,-1
0.8783895,-1
0.994152,-1
-0.2529907,-1
1.0,1
1.0000002,1
0.99999994,1
1.0000002,1
0.92687494,1
0.99448127,-1
0.28747675,-1
-0.15348428,-1
0.794202,-1
0.049180888,-1
1.0,1
0.99999976,1
0.99302197,1
1.0,1
0.98641425,1
0.07887327,-1
-0.43132725,-1
-0.066942595,-1
0.22003528,-1
-0.35832742,-1
0.9710654,1
0.9931022,1
1.0000001,1
0.9999999,1
1.0,1
-0.3965133,-1
-0.47069472,-1
-0.32247302,-1
0.27032238,-1
-0.109462656,-1
1.0,1
0.9769244,1
0.9999999,1
0.9999999,1
1.0000002,1
-0.42623946,-1
0.77475184,-1
-0.4240302,-1
0.5430714,-1
-0.30118394,-1
1.0,1
1.0,1
1.0000001,1
0.9999999,1
0.98533505,1
0.9964628,-1
-0.1477652,-1
-0.29178745,-1
0.30078748,-1
0.99298453,-1
1.0000001,1
-0.17030856,1
0.9851126,1
0.8811704,1
0.99999994,1
0.020468134,-1
-0.2576551,-1
0.53688854,-1
-0.19212398,-1
-0.42997423,-1
1.0000001,1
0.83407694,1
0.87878895,1
0.93469155,1
1.0,1
-0.5645657,-1
0.61728173,-1
-0.22367534,-1
0.3571078,-1
0.9190645,-1
0.6034576,1
0.8911621,1
0.8219635,1
1.0000001,1
1.0000002,1
0.60939413,-1
0.7976571,-1
0.62852865,-1
0.08495796,-1
0.32138586,-1
1.0,1
1.0,1
0.93934494,1
1.0000001,1
0.8636648,1
0.20737676,-1
0.029190253,-1
-0.06632132,-1
0.14580669,-1
-0.6103718,-1
0.86375266,1
0.90016574,1
1.0000001,1
0.8621672,1
0.9791778,1
0.070987105,-1
-0.4827875,-1
-0.15482885,-1
-0.2690624,-1
0.359242,-1
0.9129032,1
0.9259133,1
1.0000001,1
0.97889256,1
0.9893858,1
-0.44182464,-1
0.07359114,-1
-0.013102692,-1
0.98938566,-1
0.15180461,-1
0.99999976,1
0.9793551,1
0.9757868,1
0.99164265,1
0.93532735,1
0.5748313,-1
-0.27539578,-1
-0.5431266,-1
-0.12854405,-1
0.9757867,-1
0.9999999,1
0.9999999,1
1.0000001,1
0.93752635,1
0.8430089,1
-0.016909009,-1
0.3733781,-1
0.15970844,-1
0.59136033,-1
0.99027705,-1
0.90427846,1
0.72316194,1
1.0000001,1
0.97801745,1
0.99999994,1
0.24862841,-1
0.8091332,-1
-0.29134414,-1
0.9036204,-1
0.14282554,-1
0.9779719,1
0.9849604,1
0.8133683,1
0.9570906,1
0.9849604,1
0.19313477,-1
0.88795316,-1
0.9883684,-1
-0.5309933,-1
0.13799985,-1
1.0000001,1
0.87300485,1
0.9303159,1
1.0000001,1
0.9999999,1
-0.44597778,-1
-0.27204916,-1
-0.4171758,-1
0.26047915,-1
0.9261147,-1
0.94995105,1
