1.0000001,1
1.0000001,1
1.0,1
0.9999999,1
0.99999994,1
-0.021276178,-1
0.21023466,-1
-0.3251315,-1
0.32889768,-1
0.21912795,-1
1.0000001,1
0.8607163,1
1.0000001,1
1.0,1
1.0000001,1
0.20036262,-1
0.7409279,-1
-0.6020259,-1
0.0629808,-1
0.4361684,-1
1.0,1
1.0000001,1
0.8633442,1
0.99999994,1
0.9763133,1
-0.0782363,-1
-0.18360794,-1
-0.19243944,-1
0.6341048,-1
0.26483136,-1
1.0000001,1
0.88253593,1
0.97148114,1
0.9999999,1
1.0,1
-0.37838906,-1
0.065371305,-1
-0.46612036,-1
0.10113644,-1
-0.5522819,-1
0.99849313,1
0.9829531,1
0.8652038,1
1.0,1
1.0,1
-0.083014406,-1
-0.2767715,-1
0.11896308,-1
-0.5991337,-1
0.41990134,-1
0.99999994,1
0.9819614,1
1.0000001,1
0.9507634,1
0.9948581,1
0.16724414,-1
0.9254083,-1
0.2643055,-1
-0.41253424,-1
0.022777686,-1
1.0,1
1.0000001,1
0.9300942,1
1.0,1
1.0000001,1
-0.576142,-1
-0.16692004,-1
0.3909889,-1
0.35444912,-1
-0.037862442,-1
0.9999999,1
0.8898738,1
1.0,1
0.5477979,1
0.9580253,1
0.5001767,-1
-0.36986238,-1
-0.023724908,-1
-0.42059407,-1
0.62221557,-1
0.97664154,1
1.0000001,1
0.8595504,1
1.0,1
0.9777793,1
-0.1685182,-1
-0.014329602,-1
-0.48084673,-1
0.10480034,-1
-0.276102,-1
0.90382725,1
1.0,1
0.8867171,1
1.0,1
1.0000001,1
-0.35861844,-1
-0.079568535,-1
0.13011882,-1
-0.46204114,-1
0.8445714,-1
1.0,1
0.9599627,1
0.90503883,1
0.99999994,1
0.926232,1
0.2222937,-1
0.07201725,-1
0.030125156,-1
-0.18575244,-1
0.56867224,-1
0.9209258,1
1.0000001,1
1.0,1
1.0,1
1.0000001,1
-0.65096265,-1
0.347925,-1
0.058967415,-1
-0.41434753,-1
-0.15308073,-1
0.92430514,1
1.0000001,1
1.0000001,1
0.7642012,1
0.9737678,1
-0.12693636,-1
0.042997062,-1
-0.24363938,-1
-0.19546232,-1
-0.12622906,-1
0.6256164,1
1.0,1
1.0,1
1.0,1
0.8128674,1
0.3698097,-1
-0.1773258,-1
0.45902127,-1
0.1771598,-1
-0.31706938,-1
0.9999999,1
0.99999994,1
1.0,1
0.99999994,1
1.0000001,1
0.6319037,-1
-0.011953307,-1
-0.33082235,-1
-0.6227469,-1
-0.07698052,-1
0.9206791,1
0.9637431,1
0.9680259,1
1.0,1
1.0,1
-0.5441524,-1
0.00894881,-1
-0.09954743,-1
0.18239462,-1
0.059351876,-1
0.87921035,1
1.0000001,1
0.998894,1
1.0,1
0.9900189,1
0.07738676,-1
-0.07953357,-1
-0.17184907,-1
0.21494234,-1
-0.15760764,-1
1.0000001,1
0.9933212,1
0.9990121,1
0.8266512,1
0.95429283,1
-0.30765766,-1
-0.33691868,-1
0.05118933,-1
0.058851343,-1
-0.38164553,-1
0.9530378,1
1.0,1
1.0,1
0.93752515,1
0.9999999,1
0.4071022,-1
-0.46909806,-1
-0.2770359,-1
0.55949295,-1
-0.45964524,-1
