0.98767483,1
1.0000001,1
0.95366585,1
0.9823653,1
1.0000001,1
-0.060259096,-1
0.0988447,-1
-0.42906454,-1
0.22043692,-1
-0.53749985,-1
0.9628079,1
1.0000001,1
0.83164597,1
0.84763175,1
0.9693753,1
-0.00016666262,-1
-0.0063824602,-1
1.0000001,-1
-0.4321978,-1
0.7841503,-1
0.19994922,1
0.980729,1
1.0000001,1
0.7728791,1
0.7036638,1
-0.06958647,-1
0.9467386,-1
-0.4939804,-1
-0.36969188,-1
0.83358234,-1
1.0000001,1
1.0000001,1
1.0,1
1.0,1
1.0,1
-0.27709895,-1
-0.23411742,-1
-0.46745148,-1
-0.16832153,-1
-0.09991058,-1
1.0000001,1
0.9842194,1
0.88646483,1
0.9345348,1
1.0000001,1
0.028909171,-1
0.9842194,-1
-0.25206527,-1
0.25680023,-1
-0.32894188,-1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.87410927,1
-0.03073228,-1
0.6679152,-1
-0.4821467,-1
0.12076632,-1
-0.3415952,-1
1.0000001,1
0.85831803,1
0.8320224,1
0.99999994,1
1.0000001,1
-0.23762603,-1
0.9841621,-1
-0.008514274,-1
-0.26192394,-1
0.82252187,-1
0.98426396,1
0.98426396,1
0.9182032,1
0.9742646,1
0.97277385,1
-0.08596044,-1
-0.2656457,-1
-0.30071726,-1
-0.38364857,-1
-0.4032414,-1
0.9836445,1
0.915166,1
1.0000001,1
0.99999994,1
0.989866,1
0.4565961,-1
-0.53842527,-1
0.5006302,-1
-0.55099463,-1
-0.25869927,-1
1.0000001,1
1.0,1
0.98532706,1
0.98532706,1
1.0000001,1
0.98532706,-1
0.92308235,-1
0.030211981,-1
-0.32491764,-1
0.16966166,-1
1.0000001,1
1.0000001,1
0.9498496,1
1.0000001,1
0.74803543,1
-0.03944383,-1
-0.48954877,-1
-0.27261907,-1
-0.27461007,-1
0.6214,-1
0.97525436,1
0.99999994,1
0.9875196,1
0.9729683,1
0.99999994,1
0.6090519,-1
0.090689965,-1
-0.34873503,-1
-0.40221995,-1
-0.30919567,-1
0.9882669,1
0.99360734,1
0.79484344,1
0.9999999,1
1.0000001,1
-0.51795626,-1
0.3967591,-1
-0.33320686,-1
0.9882669,-1
-0.35038576,-1
0.7124251,1
0.94145215,1
0.9993372,1
0.9669597,1
1.0000001,1
-0.17312944,-1
-0.40813354,-1
-0.00209126,-1
0.40409204,-1
-0.4318749,-1
0.98057485,1
0.94980174,1
0.9937548,1
0.48989558,1
1.0,1
0.0026779016,-1
-0.25054544,-1
-0.5202608,-1
-0.28769314,-1
0.0041630375,-1
1.0000001,1
1.0000001,1
0.96629727,1
1.0000001,1
0.52007437,1
-0.3028803,-1
-0.38283256,-1
-0.2495339,-1
-0.15473977,-1
-0.044706225,-1
0.988303,1
0.8085734,1
0.98895437,1
0.9521376,1
0.9121331,1
0.98666143,-1
0.5058531,-1
-0.0637225,-1
-0.36120322,-1
-0.42536986,-1
1.0000001,1
1.0,1
0.92854017,1
0.9891059,1
0.99999994,1
-0.42507634,-1
-0.50884366,-1
-0.43141016,-1
-0.65169513,-1
0.34272617,-1
1.0,1
0.88570184,1
1.0,1
0.9572735,1
1.0000001,1
-0.08348646,-1
-0.17283298,-1
-0.5204491,-1
0.48527196,-1
-0.044937965,-1
0.96294343,1
0.87444675,1
0.98881185,1
0.9722,1
1.0000001,1
-0.5150902,-1
-0.09379826,-1
-0.42459545,-1
0.65338683,-1
-0.26059616,-1
0.9770478,1
0.91834587,1
0.97202873,1
1.0,1
1.0,1
0.9847956,-1
0.0150827905,-1
0.82369435,-1
-0.29106402,-1
-0.14942425,-1
0.8698052,1
0.99906886,1
1.0000001,1
0.8973184,1
0.98410815,1
-0.35449275,-1
0.16088028,-1
-0.06297046,-1
-0.48738593,-1
-0.30055133,-1
0.8152297,1
0.9837728,1
0.955213,1
0.57026875,1
1.0,1
-0.09123037,-1
-0.054290105,-1
-0.05748163,-1
-0.37404022,-1
-0.18287762,-1
0.94639915,1
0.9890974,1
0.94164735,1
0.84954804,1
0.41821274,1
-0.03469329,-1
0.9890974,-1
-0.2963342,-1
-0.05293404,-1
-0.6086818,-1
0.9924838,1
1.0000001,1
0.9999999,1
0.9888021,1
0.9924838,1
0.8214018,-1
-0.29178843,-1
-0.052423816,-1
-0.15525904,-1
-0.1344284,-1
0.96493465,1
1.0000001,1
0.87571096,1
0.9882769,1
0.99999994,1
-0.4977263,-1
0.13813485,-1
0.37166104,-1
1.0000001,-1
-0.33087465,-1
0.8166932,1
0.992067,1
0.99999994,1
0.9879163,1
0.9044759,1
-0.14353229,-1
0.28318855,-1
-0.21520847,-1
0.18218188,-1
-0.39426485,-1
0.84509325,1
0.70804095,1
1.0000001,1
1.0000001,1
0.97337294,1
0.023728345,-1
-0.29995668,-1
-0.18824568,-1
-0.20548533,-1
-0.42641222,-1
0.8248587,1
0.8943327,1
1.0000001,1
0.9938808,1
0.9917092,1
-0.055815578,-1
0.055856958,-1
-0.25218382,-1
-0.54377514,-1
0.55281705,-1
0.8576409,1
0.6550738,1
0.9871403,1
0.9832624,1
1.0,1
0.015537635,-1
-0.25180689,-1
-0.28590488,-1
-0.34321094,-1
-0.25544643,-1
1.0,1
0.9756166,1
0.8836375,1
1.0,1
0.9871306,1
-0.34916127,-1
-0.05768977,-1
-0.11443248,-1
-0.08562695,-1
-0.45068437,-1
1.0,1
0.21381696,1
0.99144095,1
1.0000001,1
0.9946296,1
-0.45084226,-1
-0.48568818,-1
-0.54352725,-1
-0.32294068,-1
-0.020270584,-1
0.9561068,1
0.89471585,1
0.94586766,1
0.9875091,1
0.99141306,1
0.9875091,-1
0.0040406603,-1
0.17267543,-1
0.2913382,-1
-0.19903508,-1
1.0000001,1
1.0000001,1
0.83946186,1
0.8816679,1
1.0,1
0.5072948,-1
-0.32708895,-1
0.86534,-1
0.07814229,-1
-0.16094619,-1
0.9821023,1
0.9572181,1
1.0000001,1
0.9830072,1
0.95067596,1
-0.27133372,-1
-0.2742441,-1
1.0,-1
0.39645827,-1
-0.34883365,-1
0.9886622,1
1.0,1
0.9884252,1
0.99999994,1
1.0,1
0.7531943,-1
0.9458622,-1
-0.21564089,-1
-0.4774114,-1
