0.9482312,1
1.0,1
1.0000001,1
0.94959676,1
0.99999994,1
0.12954451,-1
0.31743622,-1
-0.115666926,-1
-0.14710186,-1
-0.23474255,-1
0.9647828,1
0.9762945,1
0.98471916,1
0.9699183,1
1.0,1
0.096714266,-1
0.5783503,-1
-0.019008292,-1
0.13584167,-1
-0.026045227,-1
1.0,1
0.975397,1
0.9838134,1
0.9860833,1
0.9786365,1
-0.104648165,-1
-0.29780203,-1
-0.08573544,-1
0.7073492,-1
-0.17090383,-1
0.94867545,1
0.9946905,1
1.0,1
1.0,1
0.9962107,1
-0.06357134,-1
-0.48157448,-1
-0.07197513,-1
0.036982946,-1
-0.18431415,-1
0.9811322,1
1.0,1
0.98624575,1
0.9875663,1
0.9716053,1
-0.13610621,-1
-0.022829661,-1
0.17253056,-1
0.0589075,-1
-0.19831085,-1
0.99710083,1
0.98835987,1
0.9905989,1
0.97989154,1
0.9449633,1
-0.1875122,-1
-0.10614461,-1
0.92780864,-1
-0.6269677,-1
0.34407452,-1
0.970481,1
0.89189136,1
0.9971527,1
0.9540801,1
0.99005145,1
-0.53412133,-1
-0.020928027,-1
0.13954785,-1
-0.25120813,-1
0.42705974,-1
0.98405266,1
0.9929588,1
0.99999994,1
0.99621505,1
0.9859819,1
0.146225,-1
0.10240468,-1
-0.4005743,-1
-0.527154,-1
-0.2763971,-1
0.9918578,1
0.9876132,1
0.97843117,1
0.95535254,1
0.88772416,1
0.089555725,-1
0.23623852,-1
-0.20228603,-1
-0.17222376,-1
-0.41682512,-1
0.9764697,1
0.96111184,1
0.98381966,1
0.9811786,1
0.99999994,1
-0.09887095,-1
-0.15836029,-1
-0.24454309,-1
0.4346894,-1
-0.01106613,-1
0.99999994,1
1.0,1
0.9771348,1
0.963012,1
0.9832973,1
0.025972541,-1
0.0522989,-1
-0.056518167,-1
-0.18577066,-1
-0.32693228,-1
1.0,1
0.98286134,1
0.95995444,1
0.9999999,1
0.9828682,1
-0.3049819,-1
-0.19395447,-1
0.6649829,-1
-0.27065754,-1
0.05613216,-1
1.0000001,1
1.0,1
1.0,1
0.9684809,1
0.99046737,1
-0.5659735,-1
0.35167363,-1
-0.26422575,-1
0.28347087,-1
-0.006778109,-1
0.98501575,1
0.99073726,1
0.9707494,1
0.9755083,1
0.99999994,1
-0.22300789,-1
0.26382816,-1
0.48225895,-1
-0.32289553,-1
0.00168836,-1
0.9743977,1
0.9629679,1
1.0,1
0.9859045,1
0.993496,1
-0.5022223,-1
-0.2529009,-1
0.14895894,-1
-0.2808937,-1
-0.34453633,-1
0.9669734,1
0.97551537,1
0.9657596,1
0.9999999,1
0.9548698,1
0.080328524,-1
0.31801677,-1
0.97049534,-1
0.1698106,-1
-0.2743514,-1
0.9784325,1
0.952697,1
0.9815687,1
1.0,1
0.9808074,1
-0.26723948,-1
-0.2587207,-1
-0.24388564,-1
0.26451346,-1
0.6965397,-1
0.98635066,1
0.9854881,1
0.9857475,1
0.98344123,1
0.98085374,1
-0.2629437,-1
