0.96810037,1
0.82912254,1
1.0,1
1.0000001,1
0.99999994,1
-0.17809246,-1
0.37628764,-1
-0.38919398,-1
-0.41201553,-1
0.6867676,-1
0.9018369,1
0.9999999,1
1.0000001,1
1.0,1
0.98034745,1
0.31525227,-1
-0.31731623,-1
-0.17626199,-1
0.08969916,-1
0.55292594,-1
1.0,1
0.032977283,1
1.0,1
0.80026454,1
0.9736261,1
0.5576719,-1
0.28375486,-1
-0.21166837,-1
-0.35444388,-1
-0.4946684,-1
0.828914,1
1.0000001,1
0.9783528,1
1.0000001,1
1.0,1
0.5886395,-1
0.4872824,-1
0.30413252,-1
-0.22781882,-1
-0.5985213,-1
1.0000001,1
0.87019104,1
0.8189122,1
0.8899472,1
1.0000001,1
0.19273885,-1
-0.2575393,-1
-0.24250473,-1
-0.31065422,-1
0.33302817,-1
1.0000001,1
-0.21286416,1
0.9259555,1
0.40948105,1
0.90839523,1
-0.00028332486,-1
0.49314824,-1
0.61947745,-1
-0.27697554,-1
-0.46386892,-1
0.96489894,1
0.82129836,1
0.8363956,1
0.9126746,1
0.23507369,1
0.5243819,-1
-0.4734309,-1
0.021288376,-1
-0.31993103,-1
-0.13411126,-1
1.0000001,1
0.9737408,1
0.7805638,1
0.72301763,1
1.0000001,1
-0.3332892,-1
-0.21142136,-1
0.3444887,-1
0.84151524,-1
0.38582495,-1
1.0,1
0.87521034,1
1.0000001,1
1.0,1
0.88561606,1
-0.17124066,-1
-0.05631466,-1
-0.28903434,-1
0.38820073,-1
-0.6043032,-1
1.0000001,1
0.9429125,1
0.8941676,1
1.0,1
0.8461868,1
-0.45193782,-1
-0.32578915,-1
-0.23331654,-1
0.6050839,-1
0.02544384,-1
0.85900474,1
1.0,1
1.0,1
1.0,1
0.83313423,1
-0.37331975,-1
0.21106635,-1
-0.40184417,-1
0.7946987,-1
0.51850957,-1
1.0,1
0.8737173,1
0.96300316,1
1.0,1
0.7706477,1
-0.25488538,-1
-0.26501706,-1
-0.15531258,-1
0.71921873,-1
-0.23085424,-1
1.0000001,1
0.97908074,1
0.9346077,1
-0.032948438,1
0.90402204,1
0.668052,-1
0.53709954,-1
-0.49283716,-1
0.09942152,-1
-0.43429855,-1
1.0000001,1
1.0,1
0.9167075,1
-0.45945647,1
1.0000001,1
0.9693811,-1
-0.23481178,-1
-0.45422834,-1
-0.07365208,-1
-0.3249029,-1
0.9999999,1
1.0000001,1
1.0000001,1
0.88595915,1
0.99999994,1
-0.39746672,-1
0.46056062,-1
0.2604036,-1
0.004185797,-1
0.64948785,-1
0.88945174,1
0.8405492,1
1.0,1
1.0,1
0.87280977,1
0.037071846,-1
0.8608499,-1
-0.29119292,-1
0.17223851,-1
-0.5267212,-1
0.89835405,1
1.0,1
1.0,1
0.57933587,1
0.8191167,1
0.33787805,-1
-0.37692025,-1
-0.12493394,-1
0.25848004,-1
-0.40962842,-1
0.91925055,1
1.0000001,1
0.7928575,1
1.0,1
0.9645369,1
-0.09765168,-1
0.5961869,-1
-0.6131971,-1
0.29496282,-1
-0.3022954,-1
0.98699653,1
1.0000001,1
1.0,1
0.7953448,1
0.8176063,1
-0.48122415,-1
-0.4869703,-1
-0.4010516,-1
-0.27108052,-1
-0.20570028,-1
1.0000001,1
0.91125107,1
1.0,1
1.0,1
1.0000001,1
-0.39561248,-1
0.088479035,-1
-0.10342075,-1
0.24559177,-1
-0.5073851,-1
0.79919636,1
0.99999994,1
0.87957877,1
0.7735493,1
1.0,1
-0.30517843,-1
-0.46175683,-1
-0.28792158,-1
0.4751046,-1
-0.08603677,-1
0.7950698,1
1.0000001,1
0.8910232,1
0.2735816,1
0.7984881,1
0.43882525,-1
-0.021878732,-1
0.69320863,-1
0.20365009,-1
-0.17334153,-1
0.9999999,1
1.0,1
1.0000001,1
0.92792267,1
0.68677527,1
0.4881874,-1
-0.1823008,-1
0.61459553,-1
0.3930645,-1
-0.23408169,-1
1.0000001,1
0.99999994,1
0.91019994,1
0.94879645,1
0.7491566,1
0.17448758,-1
-0.4767006,-1
0.11887725,-1
-0.049283706,-1
-0.09717819,-1
1.0000001,1
0.98745775,1
0.8990193,1
0.99999994,1
0.96321887,1
-0.1514865,-1
-0.5603751,-1
-0.5999191,-1
-0.21171148,-1
-0.5960819,-1
0.7717232,1
0.96628803,1
0.90960866,1
0.84730774,1
0.918149,1
0.59604985,-1
-0.3226706,-1
0.684025,-1
-0.008676955,-1
-0.40044445,-1
0.88127506,1
0.9686733,1
1.0,1
1.0,1
1.0,1
-0.6633039,-1
0.58993167,-1
-0.5757282,-1
-0.37841007,-1
0.80724037,-1
0.9478329,1
1.0000001,1
1.0000001,1
0.9242525,1
0.7932909,1
-0.19823104,-1
-0.4868375,-1
0.5809165,-1
0.08224875,-1
-0.6718822,-1
0.82974267,1
1.0000001,1
0.96292746,1
0.84449416,1
0.9205349,1
0.083989255,-1
-0.3164353,-1
0.1531691,-1
0.2029086,-1
-0.011031531,-1
0.96425647,1
1.0,1
1.0000001,1
0.92393565,1
1.0,1
-0.30056217,-1
-0.5677466,-1
-0.5773757,-1
-0.4991505,-1
0.5201564,-1
0.98811704,1
0.9019798,1
1.0,1
1.0,1
0.65453255,1
-0.15219793,-1
0.08122703,-1
0.66757643,-1
-0.16815169,-1
-0.24282825,-1
0.7471676,1
0.9331192,1
1.0,1
0.44565505,1
1.0,1
-0.21574283,-1
-0.095881335,-1
-0.04646902,-1
-0.43224904,-1
-0.13092393,-1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
0.93411595,1
0.35834345,-1
0.120265454,-1
0.29765865,-1
-0.36038882,-1
0.34041446,-1
1.0,1
0.8460862,1
0.82491904,1
0.9103809,1
1.0,1
0.31951183,-1
0.12948771,-1
-0.36655933,-1
-0.33974573,-1
-0.13106337,-1
0.9587429,1
1.0,1
0.48084226,1
1.0000001,1
0.95417446,1
-0.3223919,-1
-0.023399955,-1
-0.37677613,-1
-0.22390184,-1
-0.22061785,-1
1.0000001,1
0.57319695,1
0.77488285,1
0.5661723,1
1.0,1
-0.023194924,-1
-0.18310653,-1
0.25618896,-1
0.55221975,-1
0.0093983365,-1
0.39882892,1
1.0,1
0.8986698,1
0.99999994,1
0.99999994,1
-0.46320197,-1
-0.5745303,-1
-0.14034943,-1
0.111255445,-1
-0.08231897,-1
1.0,1
0.8534389,1
0.92256314,1
0.71229506,1
1.0,1
-0.28714558,-1
-0.4771211,-1
-0.5290176,-1
-0.31604293,-1
0.789449,-1
1.0000001,1
0.9115933,1
1.0,1
1.0,1
0.5554674,1
-0.3895508,-1
-0.10963189,-1
0.26265624,-1
-0.2920354,-1
-0.44784597,-1
0.45573023,1
1.0000001,1
1.0,1
0.8765719,1
1.0,1
-0.5945623,-1
-0.09445641,-1
0.40960214,-1
0.22794968,-1
0.39378262,-1
1.0,1
0.93346095,1
0.18337178,1
0.9322142,1
0.065504,1
-0.1633018,-1
-0.30352166,-1
0.92713004,-1
0.93691736,-1
-0.026364973,-1
1.0000001,1
0.9486688,1
0.8985246,1
0.9603975,1
1.0000001,1
0.64591557,-1
-0.16792569,-1
-0.0014280485,-1
-0.021615354,-1
-0.03571639,-1
1.0,1
1.0,1
0.4243256,1
1.0000001,1
1.0,1
-0.2888133,-1
-0.23649968,-1
-0.2289102,-1
-0.025735281,-1
-0.4451085,-1
0.98092955,1
0.9304102,1
1.0,1
0.9457245,1
1.0,1
0.42885605,-1
-0.2510188,-1
0.012642584,-1
-0.14171241,-1
0.44643408,-1
0.82845396,1
0.99999994,1
1.0000001,1
1.0000001,1
1.0,1
-0.17894866,-1
0.3207919,-1
-0.48243898,-1
-0.10989309,-1
-0.43533987,-1
0.54951936,1
0.91690063,1
1.0,1
0.2181224,1
0.99999994,1
0.58224696,-1
0.3633187,-1
-0.056150395,-1
0.23102883,-1
0.47370577,-1
0.8476422,1
1.0,1
1.0,1
1.0000001,1
0.9999999,1
-0.13851443,-1
0.21829186,-1
-0.15229669,-1
0.25374487,-1
-0.060511086,-1
1.0000001,1
0.99999994,1
0.99999994,1
0.92151767,1
0.958762,1
-0.14715,-1
-0.4897288,-1
0.55197203,-1
-0.3844235,-1
-0.41733408,-1
0.82350034,1
0.8529987,1
0.9661779,1
0.675201,1
0.99999994,1
-0.36620963,-1
0.66725004,-1
0.6815795,-1
0.6063198,-1
0.8242785,-1
0.4928262,1
-0.010445041,1
0.8224043,1
0.3727355,1
0.91131216,1
-0.043658264,-1
0.7095183,-1
-0.08351829,-1
0.15807949,-1
0.8790718,-1
1.0,1
1.0000001,1
0.78544277,1
0.9999999,1
0.99999994,1
-0.0050891642,-1
0.032838777,-1
0.33079195,-1
-0.35953638,-1
0.4157284,-1
1.0000001,1
0.80938816,1
0.5617465,1
0.9706275,1
0.71725094,1
0.2886216,-1
-0.0070472145,-1
-0.084024414,-1
-0.18278274,-1
-0.6800357,-1
0.8731836,1
1.0000001,1
1.0,1
0.9309463,1
