0.80608386,1
0.7127001,1
0.9597057,1
0.9398662,1
1.0000001,1
0.14060944,-1
0.18376638,-1
0.39773902,-1
-0.2408513,-1
0.038431376,-1
0.9280859,1
1.0000001,1
0.94724196,1
1.0,1
0.88055855,1
-0.13425581,-1
0.20145418,-1
0.28979987,-1
-0.37021127,-1
-0.20081201,-1
1.0,1
0.73823434,1
0.9926972,1
1.0,1
0.9050956,1
-0.022508621,-1
-0.18221729,-1
0.17770694,-1
-0.051159702,-1
-0.48174325,-1
0.99434716,1
1.0000002,1
1.0000001,1
0.9856485,1
0.9292417,1
-0.14717907,-1
-0.105918065,-1
-0.26832604,-1
-0.1547386,-1
0.041066315,-1
0.8837104,1
0.9999999,1
1.0,1
1.0000001,1
1.0,1
0.6577691,-1
-0.19600344,-1
-0.04773918,-1
0.42337012,-1
-0.45094538,-1
0.99999994,1
0.9532612,1
0.9999999,1
1.0000001,1
1.0,1
-0.25618273,-1
0.120232634,-1
0.17121692,-1
-0.36483422,-1
0.37477764,-1
0.85604525,1
0.8619897,1
0.9029464,1
0.9432867,1
0.97876096,1
0.118534714,-1
0.15958236,-1
-0.29932743,-1
0.28832364,-1
-0.23818448,-1
0.98799396,1
1.0000001,1
0.9999999,1
0.95100284,1
1.0,1
0.18216892,-1
-0.021002715,-1
-0.21820356,-1
0.02719637,-1
-0.098368794,-1
0.961712,1
0.95062304,1
1.0000001,1
0.97717243,1
0.9567806,1
-0.12225405,-1
-0.16867495,-1
-0.26896945,-1
0.30848336,-1
-0.09523398,-1
0.9071663,1
0.9981068,1
1.0000001,1
0.9928439,1
0.91321987,1
-0.09647298,-1
0.1008579,-1
-0.35034305,-1
-0.48410875,-1
-0.14481261,-1
0.9223445,1
1.0,1
1.0,1
0.94015497,1
1.0000001,1
0.65200126,-1
-0.24283805,-1
0.9205032,-1
0.40732136,-1
-0.27318388,-1
0.691312,1
0.99632484,1
1.0000001,1
0.99999994,1
1.0,1
0.6871804,-1
-0.39766967,-1
0.9786324,-1
0.051803913,-1
-0.23840666,-1
0.93527085,1
0.9802395,1
1.0,1
0.83861643,1
0.96602833,1
0.28599745,-1
0.5564283,-1
-0.31804663,-1
-0.30028504,-1
-0.27156487,-1
0.9908483,1
1.0000001,1
0.8505217,1
0.821371,1
1.0,1
-0.25982165,-1
-0.4069863,-1
-0.22714049,-1
-0.09505785,-1
-0.17754063,-1
1.0,1
1.0000002,1
0.9551572,1
1.0,1
0.9999999,1
-0.17579491,-1
-0.17346306,-1
-0.17727794,-1
-0.42848948,-1
-0.5981145,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
0.061328426,-1
-0.22230445,-1
-0.3836143,-1
-0.009079002,-1
-0.20792815,-1
1.0000001,1
1.0000001,1
0.981533,1
0.96374327,1
1.0,1
-0.34816378,-1
-0.28756326,-1
0.98381966,-1
0.09634737,-1
-0.004047386,-1
0.9999999,1
1.0,1
0.99498624,1
1.0000001,1
0.96717113,1
0.0734012,-1
-0.091480434,-1
-0.35807458,-1
0.06262015,-1
-0.35075158,-1
0.8779548,1
0.9474956,1
1.0,1
0.99999994,1
0.99689835,1
0.08034047,-1
0.484199,-1
-0.19501759,-1
0.03498902,-1
-0.16283965,-1
0.9440425,1
0.92064065,1
0.82229304,1
0.90802014,1
0.8714284,1
-0.09125305,-1
-0.43584332,-1
-0.22971895,-1
-0.39268932,-1
0.1592375,-1
1.0,1
0.82774794,1
0.9710751,1
0.88862914,1
1.0,1
-0.28229722,-1
-0.1254652,-1
-0.22555807,-1
-0.14438029,-1
