0.98378354,1
1.0,1
0.9950482,1
0.99827296,1
0.9924437,1
0.037206158,-1
0.4138459,-1
-0.2371119,-1
-0.21088842,-1
1.0,-1
0.9855833,1
0.98737043,1
1.0000001,1
0.9169328,1
1.0,1
-0.13161361,-1
-0.0786536,-1
0.30139962,-1
0.098983645,-1
-0.061042216,-1
0.99118054,1
0.99899846,1
0.99899846,1
0.9744448,1
0.99899846,1
-0.40030923,-1
0.27123433,-1
0.07007045,-1
0.91280717,-1
-0.26190138,-1
0.9855283,1
0.9575138,1
1.0,1
1.0,1
1.0,1
0.12783456,-1
0.12847874,-1
-0.14171682,-1
-0.08832105,-1
-0.39776787,-1
0.99347746,1
0.9627473,1
1.0000001,1
0.9928438,1
0.9999999,1
-0.14340146,-1
-0.15513854,-1
0.08106201,-1
-0.22784671,-1
-0.3265006,-1
1.0000001,1
0.9867788,1
0.9990027,1
0.9961842,1
0.93261737,1
-0.0737786,-1
-0.11504768,-1
0.17463809,-1
0.80460155,-1
-0.1204019,-1
1.0000001,1
0.9944019,1
0.9989955,1
0.9592691,1
1.0,1
-0.20311578,-1
0.012039311,-1
0.09021998,-1
0.033314053,-1
-0.03429319,-1
0.99441826,1
0.98774785,1
1.0,1
1.0000001,1
1.0000001,1
-0.41116592,-1
-0.027163751,-1
0.60649455,-1
-0.32319075,-1
0.1910538,-1
0.9999999,1
0.9895815,1
1.0,1
0.98824334,1
1.0000001,1
-0.07935452,-1
-0.08480409,-1
-0.03342309,-1
-0.13395321,-1
-0.1255284,-1
1.0,1
1.0,1
0.98648125,1
1.0000001,1
1.0000001,1
-0.055896044,-1
-0.07006136,-1
0.9165077,-1
0.12581044,-1
-0.20063975,-1
0.9989651,1
1.0000001,1
0.98083746,1
0.9690312,1
1.0,1
0.07183805,-1
-0.4513379,-1
0.111881465,-1
0.43115187,-1
0.19980636,-1
1.0,1
1.0,1
0.9999999,1
1.0000001,1
0.89775145,1
0.16090569,-1
-0.059806705,-1
0.04499573,-1
-0.07821293,-1
-0.004514638,-1
0.9861789,1
0.99090534,1
1.0000001,1
1.0,1
1.0000001,1
-0.33021587,-1
-0.31179,-1
0.27290386,-1
-0.0945343,-1
0.73412865,-1
1.0,1
0.9864305,1
1.0000001,1
0.9999641,1
1.0000001,1
-0.14714743,-1
-0.23566541,-1
0.41735768,-1
-0.17283018,-1
-0.38945556,-1
1.0,1
1.0000001,1
1.0000001,1
0.97759926,1
1.0000001,1
0.7431944,-1
0.06954042,-1
-0.034809973,-1
-0.31614068,-1
1.0000001,-1
0.99405146,1
1.0,1
1.0,1
1.0,1
1.0,1
-0.21098028,-1
-0.07152207,-1
0.4017551,-1
-0.04886626,-1
0.09676909,-1
0.98894376,1
0.99921906,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.054756753,-1
0.22997452,-1
0.087602854,-1
0.14158745,-1
-0.26022083,-1
0.9999999,1
1.0,1
0.98487985,1
0.97216606,1
1.0000001,1
-0.2056601,-1
-0.35301858,-1
-0.2666134,-1
-0.32708177,-1
-0.1048837,-1
0.9967407,1
0.99999994,1
0.9999999,1
0.98844135,1
1.0000001,1
0.008893835,-1
-0.12111945,-1
-0.16175026,-1
-0.18695737,-1
-0.03441267,-1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
-0.28445104,-1
0.087569095,-1
-0.474957,-1
0.03694087,-1
-0.31949902,-1
0.99999994,1
0.9924805,1
0.9971215,1
1.0000001,1
0.990922,1
0.1374309,-1
-0.06699261,-1
0.3846397,-1
-0.43897974,-1
-0.25524965,-1
1.0000001,1
0.9920531,1
0.9993326,1
0.9978908,1
1.0,1
-0.43556708,-1
-0.14085911,-1
0.3469862,-1
-0.06616336,-1
-0.1608338,-1
0.99739146,1
0.9889733,1
1.0000001,1
1.0000001,1
0.999359,1
-0.07283104,-1
0.26232904,-1
-0.21257372,-1
-0.058616772,-1
0.033546466,-1
0.9996758,1
0.99752325,1
1.0,1
0.99540734,1
1.0,1
-0.31958726,-1
-0.046905372,-1
-0.08878393,-1
-0.119616136,-1
0.39398867,-1
0.9827735,1
1.0,1
0.99999994,1
0.990986,1
1.0,1
-0.09363641,-1
-0.17366162,-1
0.0062200725,-1
0.36971277,-1
-0.051653598,-1
0.8864277,1
0.99937814,1
0.9976711,1
1.0000001,1
0.99026537,1
-0.176887,-1
0.30036947,-1
0.1343552,-1
-0.31040314,-1
-0.23690037,-1
0.9885203,1
0.9867867,1
0.99612606,1
1.0,1
1.0000001,1
0.055458285,-1
-0.08704546,-1
-0.11472816,-1
0.12290426,-1
-0.08521377,-1
0.9978184,1
0.99937403,1
0.9919651,1
0.99937403,1
1.0,1
0.5415541,-1
-0.04956008,-1
0.5919301,-1
0.042322252,-1
-0.13450922,-1
0.99999994,1
0.9644639,1
1.0000001,1
1.0000001,1
1.0,1
0.40551785,-1
-0.12541594,-1
0.16852398,-1
0.08868036,-1
-0.17848253,-1
1.0000001,1
1.0,1
0.9915118,1
1.0,1
1.0,1
-0.058576483,-1
0.38190967,-1
0.7987477,-1
-0.20779923,-1
0.020137679,-1
0.99931264,1
0.99931264,1
0.9975027,1
1.0000001,1
0.9999999,1
0.27602,-1
-0.10766546,-1
-0.23330234,-1
0.9035095,-1
-0.18157335,-1
1.0,1
0.97960925,1
1.0000001,1
1.0000001,1
1.0,1
-0.021659588,-1
-0.23254806,-1
-0.056587413,-1
0.031320788,-1
-0.20882022,-1
0.9998774,1
1.0000001,1
0.9975471,1
1.0,1
0.9999999,1
0.028720971,-1
-0.14355765,-1
-0.098267876,-1
-0.2492905,-1
-0.21666035,-1
0.99999994,1
1.0000001,1
0.98308384,1
0.9714038,1
1.0000001,1
0.1242806,-1
-0.079588585,-1
-0.33046356,-1
0.15658255,-1
0.034320604,-1
0.9956667,1
0.9891476,1
0.9954079,1
1.0,1
0.9980414,1
0.09841844,-1
0.4395822,-1
-0.08988162,-1
-0.08144453,-1
0.12999904,-1
1.0,1
1.0000001,1
1.0000001,1
0.9804883,1
1.0,1
-0.22400644,-1
-0.29719386,-1
0.41376966,-1
0.012187946,-1
-0.33416685,-1
0.9900153,1
1.0000001,1
1.0,1
0.99364495,1
0.99758005,1
-0.22906171,-1
0.24789017,-1
-0.024505928,-1
-0.030629924,-1
0.25202188,-1
0.99869347,1
0.9699878,1
1.0,1
0.98155224,1
0.9999999,1
0.24777617,-1
-0.07005235,-1
-0.04959643,-1
0.06409491,-1
0.19088443,-1
1.0,1
0.98187387,1
0.99999994,1
1.0,1
1.0000001,1
-0.28040528,-1
0.36267003,-1
0.79573697,-1
-0.16575874,-1
-0.20874056,-1
0.9914006,1
0.98805654,1
0.9987103,1
1.0,1
0.964383,1
-0.21826701,-1
-0.17615601,-1
0.15938872,-1
0.012364627,-1
-0.21826701,-1
0.9215032,1
1.0,1
1.0000001,1
0.98836154,1
1.0,1
0.14413595,-1
0.41011208,-1
-0.20074822,-1
-0.33931172,-1
-0.31261715,-1
1.0,1
0.98217,1
1.0000001,1
0.9898359,1
0.9986833,1
0.03420696,-1
-0.20353006,-1
0.63244414,-1
-0.21852145,-1
0.5411665,-1
0.99999994,1
1.0,1
1.0000001,1
0.9861623,1
0.9719302,1
-0.352235,-1
-0.19120269,-1
0.057372455,-1
-0.19388011,-1
0.13999286,-1
0.99999994,1
0.998509,1
0.9625148,1
1.0000001,1
0.9979249,1
0.037648153,-1
0.21604605,-1
-0.28656846,-1
-0.028213974,-1
-0.13825066,-1
1.0000001,1
0.98501337,1
1.0000001,1
0.9533765,1
0.9986941,1
0.05696984,-1
0.98098856,-1
-0.236407,-1
-0.45008573,-1
0.3243035,-1
1.0,1
1.0000001,1
0.99872893,1
0.99872893,1
1.0000001,1
-0.012950951,-1
0.24682626,-1
0.038695037,-1
-0.11752075,-1
0.11276625,-1
0.998072,1
1.0,1
1.0,1
1.0000001,1
0.9902373,1
-0.031079128,-1
0.07794713,-1
0.30588752,-1
0.06645946,-1
-0.22847456,-1
1.0,1
0.9976953,1
0.9987339,1
1.0000001,1
1.0,1
0.040380627,-1
-0.22798255,-1
0.40996975,-1
-0.27778876,-1
0.061413225,-1
1.0000001,1
0.988277,1
0.9984645,1
0.9999999,1
0.98932004,1
-0.22164164,-1
-0.112677276,-1
0.15428643,-1
0.15218002,-1
0.13562332,-1
0.9683745,1
0.99943495,1
1.0000001,1
0.9948895,1
0.9950847,1
0.043263707,-1
0.8774869,-1
-0.28143916,-1
0.03207359,-1
-0.388654,-1
0.9999999,1
1.0000001,1
0.9790544,1
0.9895257,1
0.99033207,1
-0.12256158,-1
-0.2523527,-1
-0.19389687,-1
-0.16409184,-1
-0.03073649,-1
1.0000001,1
1.0,1
0.99895155,1
1.0,1
1.0,1
0.21349807,-1
-0.23909865,-1
-0.15575865,-1
-0.15979421,-1
-0.18716213,-1
1.0000001,1
0.99540496,1
0.9999999,1
1.0,1
0.99899584,1
-0.10396769,-1
0.36649144,-1
-0.08585041,-1
0.33951792,-1
-0.057791613,-1
0.98852795,1
0.99909455,1
1.0,1
1.0000001,1
1.0,1
0.17846596,-1
-0.21088022,-1
0.066987574,-1
-0.1346814,-1
0.5037181,-1
1.0,1
0.95573,1
0.9719856,1
1.0,1
0.99999994,1
-0.41966185,-1
-0.07843682,-1
-0.44196606,-1
0.9887058,-1
-0.4231078,-1
1.0,1
1.0000001,1
1.0,1
0.99776286,1
1.0,1
-0.07707133,-1
-0.14432989,-1
-0.2862797,-1
-0.057961807,-1
-0.0645802,-1
1.0000001,1
0.9894345,1
1.0000001,1
0.99999994,1
1.0000001,1
0.09726637,-1
-0.0040018517,-1
-0.1411981,-1
-0.05060498,-1
-0.10442053,-1
0.9993143,1
1.0,1
0.9671506,1
1.0,1
1.0000001,1
-0.049903624,-1
1.0,-1
-0.3871905,-1
-0.27431133,-1
-0.07012624,-1
1.0000001,1
0.99999994,1
0.9319089,1
0.99999994,1
1.0,1
0.17942175,-1
-0.17509633,-1
0.05360797,-1
-0.28694743,-1
-0.043564666,-1
0.9845197,1
1.0,1
1.0000002,1
0.99357843,1
1.0,1
-0.2790733,-1
0.10634552,-1
1.0000001,-1
0.863594,-1
-0.12723929,-1
1.0000001,1
0.9980372,1
0.9939203,1
0.9999999,1
1.0,1
-0.02876661,-1
-0.34804365,-1
-0.109907046,-1
0.7572191,-1
-0.03438046,-1
1.0000002,1
0.974401,1
1.0,1
0.96364594,1
0.9826572,1
-0.055818822,-1
0.38193277,-1
-0.15548036,-1
0.022319298,-1
-0.11392427,-1
0.9994454,1
1.0,1
0.97742474,1
0.99269927,1
0.98629475,1
-0.1367495,-1
0.14235842,-1
0.102419674,-1
-0.041813456,-1
0.06230816,-1
0.98973966,1
0.9581442,1
1.0,1
0.9911479,1
0.9981472,1
0.11029392,-1
-0.03588727,-1
-0.10134074,-1
-0.19611663,-1
-0.2626088,-1
1.0,1
0.9857493,1
0.99733675,1
1.0,1
1.0000001,1
0.08133353,-1
0.4275772,-1
-0.23373142,-1
-0.24314333,-1
-0.023633229,-1
0.95423585,1
